  93   28.00  126.00   0.00  0.0000
  94   85.00  112.00   0.00  0.0000
  95   32.00  125.00  25.00  2.1730
  96   95.00  107.40   0.00  0.0000
  97   85.00  110.50  25.00  2.2400
  98   32.00  125.00  25.00  2.1770
  99   50.00  113.20   0.00  0.0000
 100   30.00  122.00  22.00  2.1460
 101   28.00  126.00   0.00  0.0000
 102   85.00  106.40  25.00  2.2610
 103   50.00  110.00   0.00  0.0000
 104   30.00  120.00  22.00  2.1525
 105   40.00  120.00  35.00  2.4162
 106   30.00  120.00  22.00  2.1525
 107  130.00  129.50   0.00  0.0000
 108   50.00  107.00   0.00  0.0000
 109   52.00  108.00   0.00  0.0000
 110   50.00  109.50   0.00  0.0000
 111   40.00  118.00  50.00  2.3880

Dihedral Coeffs

   1  0.20  3    0  1.0
   2  0.20  3    0  1.0
   3  0.60  1    0  1.0
   4  0.00  1    0  1.0
   5  0.10  3    0  1.0
   6  0.10  3    0  1.0
   7  0.10  3    0  1.0
   8  2.50  2  180  1.0
   9  2.50  2  180  1.0
  10  0.17  3  180  1.0
  11  0.20  3    0  1.0
  12  0.20  3    0  1.0
  13  0.00  1    0  1.0
  14  0.00  1    0  1.0
  15  4.20  2  180  1.0
  16  3.10  2  180  1.0
  17  0.00  1    0  1.0
  18  1.40  1    0  1.0
  19  0.20  3    0  1.0
  20  0.00  6    0  1.0
  21  3.10  2  180  1.0
  22  4.20  2  180  1.0
  23  1.57  3  180  1.0
  24  3.10  2  180  1.0
  25  2.40  2  180  1.0
  26  4.20  2  180  1.0
  27  0.99  2  180  1.0
  28  4.20  2  180  1.0
  29  4.20  2  180  1.0
  30  3.10  2  180  1.0
  31  0.99  2  180  1.0
  32  1.80  1    0  1.0
  33  0.20  1  180  1.0
  34  0.00  1    0  1.0
  35  2.50  2  180  1.0
  36  2.50  2  180  1.0
  37  1.58  3    0  1.0
  38  0.20  3    0  1.0
  39  0.60  1    0  1.0
  40  0.00  1    0  1.0
  41  0.00  1    0  1.0
  42  0.00  1    0  1.0
  43  0.00  1    0  1.0
  44  1.80  1    0  1.0
  45  0.38  3    0  1.0
  46  0.20  3    0  1.0
  47  0.40  1    0  1.0
  48  0.00  1    0  1.0
  49  0.30  4    0  1.0
  50  0.30  4    0  1.0
  51  1.46  3    0  1.0
  52  0.20  3    0  1.0
  53  0.20  3    0  1.0
  54  0.00  1    0  1.0
  55  0.00  1    0  1.0
  56  1.40  1    0  1.0
  57  0.20  3    0  1.0
  58  0.05  6  180  1.0
  59  0.59  3  180  1.0
  60  0.80  3    0  1.0
  61  0.80  3    0  1.0
  62  0.80  3    0  1.0
  63  0.00  3  180  1.0
  64  0.00  3  180  1.0
  65  0.30  4    0  1.0
  66  0.30  4    0  1.0
  67 -0.30  4    0  1.0
  68 -0.30  4    0  1.0
  69  0.14  3    0  1.0
  70  0.14  3    0  1.0
  71  0.14  3    0  1.0
  72  0.14  3    0  1.0
  73  0.16  3    0  1.0
  74  0.16  3    0  1.0
  75  0.10  3    0  1.0
  76  0.10  3    0  1.0
  77  0.10  3    0  1.0
  78  0.14  3    0  1.0
  79  0.14  3    0  1.0
  80  0.10  3    0  1.0
  81  2.50  2  180  1.0
  82  2.50  2  180  1.0
  83  0.16  3    0  1.0
  84  0.10  3    0  1.0
  85  0.60  2    0  1.0
  86  0.60  2    0  1.0
  87  0.14  3    0  1.0
  88  0.14  3    0  1.0
  89  0.60  2    0  1.0
  90  0.60  2    0  1.0
  91  0.14  3    0  1.0
  92  0.16  3    0  1.0
  93  0.14  3    0  1.0
  94  1.76  3    0  1.0
  95  0.59  3  180  1.0
  96  0.19  3    0  1.0
  97  0.20  3    0  1.0
  98  0.05  6  180  1.0
  99  0.00  1    0  1.0
 100  0.19  3    0  1.0
 101  0.19  3    0  1.0
 102  1.60  3  180  1.0
 103  0.05  6  180  1.0
 104  1.80  1    0  1.0
 105  0.17  3    0  1.0
 106  0.59  3    0  1.0
 107  0.20  3    0  1.0
 108  0.00  1    0  1.0
 109  2.50  2  180  1.0
 110  0.25  3    0  1.0
 111  0.20  3    0  1.0
 112  0.20  3    0  1.0
 113  0.20  3    0  1.0
 114  0.20  3    0  1.0
 115  0.00  1    0  1.0
 116  1.40  1    0  1.0
 117  0.20  3    0  1.0
 118  0.14  3    0  1.0
 119  0.20  3    0  1.0
 120  0.99  3  180  1.0
 121  0.20  3    0  1.0
 122  0.32  3    0  1.0
 123  0.33  3  180  1.0
 124  0.20  1  180  1.0
 125  0.00  1    0  1.0
 126  2.50  2  180  1.0
 127  0.60  1    0  1.0
 128  0.00  1    0  1.0
 129  0.00  1    0  1.0
 130  0.00  1    0  1.0
 131  2.50  2  180  1.0
 132  2.50  2  180  1.0
 133  0.00  1    0  1.0
 134  0.00  1    0  1.0
 135  1.17  3    0  1.0
 136  0.19  3  180  1.0
 137  0.39  3  180  1.0
 138  0.20  3    0  1.0
 139  2.50  2  180  1.0
 140  3.00  2  180  1.0
 141  2.50  2  180  1.0
 142  1.20  2  180  1.0
 143  0.20  3    0  1.0
 144  0.01  3    0  1.0
 145  4.00  2  180  1.0
 146  4.00  2  180  1.0
 147  4.00  2  180  1.0
 148  6.50  2  180  1.0
 149  6.00  2  180  1.0
 150  0.05  2  180  1.0
 151  1.17  3  180  1.0
 152  3.00  2  180  1.0
 153  6.50  2  180  1.0
 154  3.00  2  180  1.0
 155  5.00  2  180  1.0
 156  2.60  2  180  1.0
 157  0.40  2  180  1.0
 158  2.80  2  180  1.0
 159  3.00  2  180  1.0
 160  3.00  2  180  1.0
 161  4.00  2  180  1.0
 162  5.00  2  180  1.0
 163  0.20  2  180  1.0
 164  0.85  2  180  1.0
 165  3.00  2  180  1.0
 166  3.00  2  180  1.0
 167  3.00  2  180  1.0
 168  3.00  2  180  1.0
 169  4.20  2  180  1.0
 170  3.10  2  180  1.0
 171  3.00  2  180  1.0
 172  4.20  2  180  1.0
 173  2.40  2  180  1.0
 174  4.20  2  180  1.0
 175  4.20  2  180  1.0
 176  0.20  1  180  1.0
 177  0.05  6  180  1.0
 178  0.00  1    0  1.0
 179  0.05  6  180  1.0
 180  0.05  6  180  1.0
 181  0.20  3    0  1.0
 182  0.04  3    0  1.0

Improper Coeffs

  1  120.0  0.0
  2   20.0  0.0
  3   96.0  0.0
  4  120.0  0.0
  5    0.0  0.0
  6  120.0  0.0
  7   96.0  0.0
  8   20.0  0.0
  9  120.0  0.0
 10   96.0  0.0

Atoms

   1  1   1 -0.300  0.332   0.999  -0.764  0  0  0
   2  1   2  0.330  0.830   1.566  -0.109  0  0  0
   3  1   2  0.330 -0.132   0.253  -0.286  0  0  0
   4  1   2  0.330 -0.336   1.555  -1.258  0  0  0
   5  1   3  0.210  1.278   0.435  -1.719  0  0  0
   6  1   4  0.100  1.757   1.254  -2.235  0  0  0
   7  1   5 -0.180  2.345  -0.382  -0.989  0  0  0
   8  1   6  0.090  2.004  -1.321  -0.952  0  0  0
   9  1   6  0.090  2.500   0.037  -0.007  0  0  0
  10  1   7  0.000  3.680  -0.406  -1.698  0  0  0
  11  1   7 -0.115  4.528   0.694  -1.663  0  0  0
  12  1   8  0.115  4.221   1.575  -1.118  0  0  0
  13  1   7 -0.115  5.748   0.677  -2.310  0  0  0
  14  1   8  0.115  6.393   1.542  -2.271  0  0  0
  15  1   7  0.110  6.136  -0.450  -3.004  0  0  0
  16  1   9 -0.540  7.352  -0.472  -3.649  0  0  0
  17  1  10  0.430  7.645  -1.381  -3.748  0  0  0
  18  1   7 -0.115  4.094  -1.529  -2.404  0  0  0
  19  1   8  0.115  3.447  -2.394  -2.441  0  0  0
  20  1   7 -0.115  5.313  -1.556  -3.053  0  0  0
  21  1   8  0.115  5.618  -2.438  -3.597  0  0  0
  22  1  11  0.510  0.562  -0.441  -2.742  0  0  0
  23  1  12 -0.510 -0.620  -0.750  -2.593  0  0  0
  24  1  13 -0.470  1.288  -0.839  -3.781  0  0  0
  25  1  10  0.310  2.248  -0.597  -3.914  0  0  0
  26  1   3  0.070  0.724  -1.679  -4.831  0  0  0
  27  1   4  0.090 -0.009  -2.330  -4.377  0  0  0
  28  1   5 -0.180  0.034  -0.815  -5.888  0  0  0
  29  1   6  0.090  0.706  -0.666  -6.613  0  0  0
  30  1   6  0.090 -0.289   0.109  -5.433  0  0  0
  31  1   7  0.000 -1.176  -1.473  -6.512  0  0  0
  32  1   7 -0.115 -1.085  -2.732  -7.093  0  0  0
  33  1   8  0.115 -0.132  -3.241  -7.095  0  0  0
  34  1   7 -0.115 -2.188  -3.336  -7.665  0  0  0
  35  1   8  0.115 -2.097  -4.315  -8.112  0  0  0
  36  1   7  0.110 -3.403  -2.683  -7.659  0  0  0
  37  1   9 -0.540 -4.504  -3.282  -8.226  0  0  0
  38  1  10  0.430 -4.376  -4.233  -8.247  0  0  0
  39  1   7 -0.115 -2.411  -0.836  -6.519  0  0  0
  40  1   8  0.115 -2.499   0.143  -6.071  0  0  0
  41  1   7 -0.115 -3.520  -1.433  -7.087  0  0  0
  42  1   8  0.115 -4.471  -0.922  -7.084  0  0  0
  43  1  11  0.510  1.805  -2.535  -5.484  0  0  0
  44  1  12 -0.510  2.797  -2.017  -5.997  0  0  0
  45  1  13 -0.470  1.604  -3.848  -5.461  0  0  0
  46  1  10  0.310  0.817  -4.306  -5.056  0  0  0
  47  1   3  0.070  2.560  -4.777  -6.053  0  0  0
  48  1   4  0.090  3.418  -4.209  -6.377  0  0  0
  49  1  14 -0.280  3.010  -5.808  -5.016  0  0  0
  50  1   6  0.090  3.166  -6.669  -5.500  0  0  0
  51  1   6  0.090  2.242  -5.911  -4.263  0  0  0
  52  1  15  0.620  4.302  -5.412  -4.329  0  0  0
  53  1  16 -0.760  5.298  -5.159  -5.040  0  0  0
  54  1  16 -0.760  4.318  -5.355  -3.082  0  0  0
  55  1  11  0.510  1.954  -5.485  -7.261  0  0  0
  56  1  12 -0.510  1.593  -6.661  -7.206  0  0  0
  57  1  17 -0.290  1.837  -4.752  -8.378  0  0  0
  58  1  18  0.000  2.246  -3.344  -8.515  0  0  0
  59  1   6  0.090  1.677  -2.721  -7.979  0  0  0
  60  1   6  0.090  3.258  -3.201  -8.166  0  0  0
  61  1  19  0.020  1.274  -5.289  -9.621  0  0  0
  62  1   4  0.090  0.300  -5.726  -9.459  0  0  0
  63  1  20 -0.180  1.140  -4.052 -10.513  0  0  0
  64  1   6  0.090  0.134  -3.584 -10.428  0  0  0
  65  1   6  0.090  1.334  -4.323 -11.541  0  0  0
  66  1  20 -0.180  2.163  -3.100  -9.997  0  0  0
  67  1   6  0.090  1.865  -2.063 -10.248  0  0  0
  68  1   6  0.090  3.116  -3.296 -10.464  0  0  0
  69  1  11  0.510  2.189  -6.319 -10.275  0  0  0
  70  1  12 -0.510  1.759  -7.088 -11.134  0  0  0
  71  1  13 -0.470  3.452  -6.329  -9.861  0  0  0
  72  1  10  0.310  3.822  -5.718  -9.167  0  0  0
  73  1   3  0.070  4.427  -7.265 -10.408  0  0  0
  74  1   4  0.090  4.582  -7.014 -11.446  0  0  0
  75  1  14 -0.180  5.758  -7.144  -9.663  0  0  0
  76  1   6  0.090  6.122  -6.236  -9.871  0  0  0
  77  1   6  0.090  6.417  -7.933  -9.995  0  0  0
  78  1   5 -0.280  5.621  -7.239  -8.153  0  0  0
  79  1   6  0.090  5.336  -8.173  -7.936  0  0  0
  80  1   6  0.090  4.893  -6.514  -7.823  0  0  0
  81  1  15  0.620  6.928  -6.975  -7.430  0  0  0
  82  1  16 -0.760  7.602  -5.980  -7.770  0  0  0
  83  1  16 -0.760  7.277  -7.762  -6.526  0  0  0
  84  1  11  0.510  3.912  -8.699 -10.320  0  0  0
  85  1  12 -0.510  4.168  -9.519 -11.204  0  0  0
  86  1  13 -0.470  3.185  -8.996  -9.248  0  0  0
  87  1  10  0.310  2.966  -8.345  -8.521  0  0  0
  88  1   3  0.070  2.635 -10.330  -9.043  0  0  0
  89  1   4  0.090  3.067 -10.987  -9.785  0  0  0
  90  1   3  0.140  2.992 -10.877  -7.648  0  0  0
  91  1  21  0.090  2.203 -10.609  -6.960  0  0  0
  92  1   9 -0.660  4.222 -10.300  -7.195  0  0  0
  93  1  10  0.430  4.521 -10.760  -6.408  0  0  0
  94  1  22 -0.270  3.118 -12.393  -7.676  0  0  0
  95  1  23  0.090  2.140 -12.837  -7.568  0  0  0
  96  1  23  0.090  3.751 -12.717  -6.864  0  0  0
  97  1  23  0.090  3.551 -12.700  -8.616  0  0  0
  98  1  11  0.510  1.119 -10.331  -9.204  0  0  0
  99  1  12 -0.510  0.521 -11.354  -9.536  0  0  0
 100  1  13 -0.470  0.503  -9.177  -8.967  0  0  0
 101  1  10  0.310  0.978  -8.341  -8.697  0  0  0
 102  1   5 -0.020 -0.939  -9.067  -9.092  0  0  0
 103  1  24  0.090 -1.286  -9.976  -9.564  0  0  0
 104  1  24  0.090 -1.172  -8.196  -9.685  0  0  0
 105  1  11  0.510 -1.629  -8.944  -7.748  0  0  0
 106  1  12 -0.510 -2.618  -9.629  -7.484  0  0  0
 107  1  13 -0.470 -1.107  -8.070  -6.893  0  0  0
 108  1  10  0.310 -0.306  -7.506  -7.089  0  0  0
 109  1   3  0.070 -1.677  -7.861  -5.568  0  0  0
 110  1   4  0.090 -2.637  -8.356  -5.537  0  0  0
 111  1   3  0.140 -0.784  -8.469  -4.470  0  0  0
 112  1  21  0.090 -0.535  -7.693  -3.760  0  0  0
 113  1   9 -0.660  0.423  -8.979  -5.047  0  0  0
 114  1  10  0.430  0.227  -9.776  -5.546  0  0  0
 115  1  22 -0.270 -1.512  -9.584  -3.736  0  0  0
 116  1  23  0.090 -2.058 -10.187  -4.447  0  0  0
 117  1  23  0.090 -2.202  -9.156  -3.024  0  0  0
 118  1  23  0.090 -0.795 -10.202  -3.216  0  0  0
 119  1  11  0.510 -1.876  -6.377  -5.282  0  0  0
 120  1  12 -0.510 -1.319  -5.523  -5.972  0  0  0
 121  1  13 -0.470 -2.672  -6.078  -4.262  0  0  0
 122  1  10  0.310 -3.126  -6.765  -3.700  0  0  0
 123  1   3  0.070 -2.943  -4.695  -3.885  0  0  0
 124  1   4  0.090 -2.726  -4.071  -4.739  0  0  0
 125  1   5 -0.180 -4.416  -4.528  -3.508  0  0  0
 126  1   6  0.090 -4.444  -4.408  -2.516  0  0  0
 127  1   6  0.090 -4.965  -5.401  -3.827  0  0  0
 128  1  25 -0.030 -5.056  -3.326  -4.135  0  0  0
 129  1   7 -0.150 -6.035  -3.321  -5.087  0  0  0
 130  1   8  0.220 -6.474  -4.211  -5.512  0  0  0
 131  1  26 -0.510 -6.366  -2.029  -5.415  0  0  0
 132  1  10  0.370 -7.043  -1.764  -6.074  0  0  0
 133  1  27  0.240 -5.599  -1.171  -4.672  0  0  0
 134  1  27  0.110 -4.761  -1.953  -3.853  0  0  0
 135  1  28 -0.250 -3.872  -1.309  -2.989  0  0  0
 136  1   8  0.170 -3.212  -1.873  -2.345  0  0  0
 137  1   7 -0.200 -3.845   0.072  -2.969  0  0  0
 138  1   8  0.140 -3.164   0.587  -2.307  0  0  0
 139  1  28 -0.270 -5.571   0.221  -4.650  0  0  0
 140  1   8  0.160 -6.217   0.816  -5.279  0  0  0
 141  1   7 -0.140 -4.691   0.825  -3.794  0  0  0
 142  1   8  0.140 -4.636   1.902  -3.745  0  0  0
 143  1  11  0.510 -2.056  -4.264  -2.722  0  0  0
 144  1  12 -0.510 -1.403  -3.223  -2.781  0  0  0
 145  1  13 -0.470 -2.038  -5.071  -1.667  0  0  0
 146  1  10  0.310 -2.562  -5.919  -1.606  0  0  0
 147  1   3  0.070 -1.232  -4.771  -0.490  0  0  0
 148  1   4  0.090 -1.645  -3.889  -0.021  0  0  0
 149  1   5 -0.180 -1.290  -5.933   0.503  0  0  0
 150  1   6  0.090 -2.216  -6.307   0.445  0  0  0
 151  1   6  0.090 -1.058  -5.566   1.491  0  0  0
 152  1   7  0.000 -0.322  -7.050   0.185  0  0  0
 153  1   7 -0.115 -0.270  -7.610  -1.086  0  0  0
 154  1   8  0.115 -0.935  -7.236  -1.851  0  0  0
 155  1   7 -0.115  0.612  -8.631  -1.381  0  0  0
 156  1   8  0.115  0.637  -9.054  -2.375  0  0  0
 157  1   7  0.110  1.459  -9.105  -0.401  0  0  0
 158  1   9 -0.540  2.340 -10.122  -0.692  0  0  0
 159  1  10  0.430  3.021  -9.795  -1.285  0  0  0
 160  1   7 -0.115  0.541  -7.545   1.154  0  0  0
 161  1   8  0.115  0.515  -7.120   2.147  0  0  0
 162  1   7 -0.115  1.428  -8.565   0.868  0  0  0
 163  1   8  0.115  2.091  -8.937   1.635  0  0  0
 164  1  15  0.340  0.216  -4.490  -0.878  0  0  0
 165  1  16 -0.670  0.309  -4.572  -1.870  0  0  0
 166  1  16 -0.670  0.741  -4.288  -0.051  0  0  0

Velocities

   1  0.0  0.0  0.0
   2  0.0  0.0  0.0
   3  0.0  0.0  0.0
   4  0.0  0.0  0.0
   5  0.0  0.0  0.0
   6  0.0  0.0  0.0
   7  0.0  0.0  0.0
   8  0.0  0.0  0.0
   9  0.0  0.0  0.0
  10  0.0  0.0  0.0
  11  0.0  0.0  0.0
  12  0.0  0.0  0.0
  13  0.0  0.0  0.0
  14  0.0  0.0  0.0
  15  0.0  0.0  0.0
  16  0.0  0.0  0.0
  17  0.0  0.0  0.0
  18  0.0  0.0  0.0
  19  0.0  0.0  0.0
  20  0.0  0.0  0.0
  21  0.0  0.0  0.0
  22  0.0  0.0  0.0
  23  0.0  0.0  0.0
  24  0.0  0.0  0.0
  25  0.0  0.0  0.0
  26  0.0  0.0  0.0
  27  0.0  0.0  0.0
  28  0.0  0.0  0.0
  29  0.0  0.0  0.0
  30  0.0  0.0  0.0
  31  0.0  0.0  0.0
  32  0.0  0.0  0.0
  33  0.0  0.0  0.0
  34  0.0  0.0  0.0
  35  0.0  0.0  0.0
  36  0.0  0.0  0.0
  37  0.0  0.0  0.0
  38  0.0  0.0  0.0
  39  0.0  0.0  0.0
  40  0.0  0.0  0.0
  41  0.0  0.0  0.0
  42  0.0  0.0  0.0
  43  0.0  0.0  0.0
  44  0.0  0.0  0.0
  45  0.0  0.0  0.0
  46  0.0  0.0  0.0
  47  0.0  0.0  0.0
  48  0.0  0.0  0.0
  49  0.0  0.0  0.0
  50  0.0  0.0  0.0
  51  0.0  0.0  0.0
  52  0.0  0.0  0.0
  53  0.0  0.0  0.0
  54  0.0  0.0  0.0
  55  0.0  0.0  0.0
  56  0.0  0.0  0.0
  57  0.0  0.0  0.0
  58  0.0  0.0  0.0
  59  0.0  0.0  0.0
  60  0.0  0.0  0.0
  61  0.0  0.0  0.0
  62  0.0  0.0  0.0
  63  0.0  0.0  0.0
  64  0.0  0.0  0.0
  65  0.0  0.0  0.0
  66  0.0  0.0  0.0
  67  0.0  0.0  0.0
  68  0.0  0.0  0.0
  69  0.0  0.0  0.0
  70  0.0  0.0  0.0
  71  0.0  0.0  0.0
  72  0.0  0.0  0.0
  73  0.0  0.0  0.0
  74  0.0  0.0  0.0
  75  0.0  0.0  0.0
  76  0.0  0.0  0.0
  77  0.0  0.0  0.0
  78  0.0  0.0  0.0
  79  0.0  0.0  0.0
  80  0.0  0.0  0.0
  81  0.0  0.0  0.0
  82  0.0  0.0  0.0
  83  0.0  0.0  0.0
  84  0.0  0.0  0.0
  85  0.0  0.0  0.0
  86  0.0  0.0  0.0
  87  0.0  0.0  0.0
  88  0.0  0.0  0.0
  89  0.0  0.0  0.0
  90  0.0  0.0  0.0
  91  0.0  0.0  0.0
  92  0.0  0.0  0.0
  93  0.0  0.0  0.0
  94  0.0  0.0  0.0
  95  0.0  0.0  0.0
  96  0.0  0.0  0.0
  97  0.0  0.0  0.0
  98  0.0  0.0  0.0
  99  0.0  0.0  0.0
 100  0.0  0.0  0.0
 101  0.0  0.0  0.0
 102  0.0  0.0  0.0
 103  0.0  0.0  0.0
 104  0.0  0.0  0.0
 105  0.0  0.0  0.0
 106  0.0  0.0  0.0
 107  0.0  0.0  0.0
 108  0.0  0.0  0.0
 109  0.0  0.0  0.0
 110  0.0  0.0  0.0
 111  0.0  0.0  0.0
 112  0.0  0.0  0.0
 113  0.0  0.0  0.0
 114  0.0  0.0  0.0
 115  0.0  0.0  0.0
 116  0.0  0.0  0.0
 117  0.0  0.0  0.0
 118  0.0  0.0  0.0
 119  0.0  0.0  0.0
 120  0.0  0.0  0.0
 121  0.0  0.0  0.0
 122  0.0  0.0  0.0
 123  0.0  0.0  0.0
 124  0.0  0.0  0.0
 125  0.0  0.0  0.0
 126  0.0  0.0  0.0
 127  0.0  0.0  0.0
 128  0.0  0.0  0.0
 129  0.0  0.0  0.0
 130  0.0  0.0  0.0
 131  0.0  0.0  0.0
 132  0.0  0.0  0.0
 133  0.0  0.0  0.0
 134  0.0  0.0  0.0
