 123  1  1  0.0   4.303   5.246  16.228  0  0  0
 124  1  1  0.0   2.471   6.319  14.997  0  0  0
 125  1  1  0.0   0.397   6.773  13.766  0  0  0
 126  1  1  0.0  -1.715   6.564  12.536  0  0  0
 127  1  1  0.0  -3.660   5.713  11.305  0  0  0
 128  1  1  0.0  -5.246   4.303  10.074  0  0  0
 129  1  1  0.0  -6.319   2.471   8.844  0  0  0
 130  1  1  0.0  -6.773   0.397   7.613  0  0  0
 131  1  1  0.0  -6.564  -1.715   6.383  0  0  0
 132  1  1  0.0  -5.713  -3.660   5.152  0  0  0
 133  1  1  0.0  -4.303  -5.246   3.921  0  0  0
 134  1  1  0.0  -2.471  -6.319   2.691  0  0  0
 135  1  1  0.0  -0.397  -6.773   1.460  0  0  0
 136  1  1  0.0   1.715  -6.564   0.229  0  0  0
 137  1  1  0.0   6.708   1.020  19.919  0  0  0
 138  1  1  0.0   6.064   3.043  18.689  0  0  0
 139  1  1  0.0   4.827   4.768  17.458  0  0  0
 140  1  1  0.0   3.118   6.026  16.228  0  0  0
 141  1  1  0.0   1.103   6.695  14.997  0  0  0
 142  1  1  0.0  -1.020   6.708  13.766  0  0  0
 143  1  1  0.0  -3.043   6.064  12.536  0  0  0
 144  1  1  0.0  -4.768   4.827  11.305  0  0  0
 145  1  1  0.0  -6.026   3.118  10.074  0  0  0
 146  1  1  0.0  -6.695   1.103   8.844  0  0  0
 147  1  1  0.0  -6.708  -1.020   7.613  0  0  0
 148  1  1  0.0  -6.064  -3.043   6.383  0  0  0
 149  1  1  0.0  -4.827  -4.768   5.152  0  0  0
 150  1  1  0.0  -3.118  -6.026   3.921  0  0  0
 151  1  1  0.0  -1.103  -6.695   2.691  0  0  0
 152  1  1  0.0   1.020  -6.708   1.460  0  0  0
 153  1  1  0.0   3.043  -6.064   0.229  0  0  0
 154  1  1  0.0   6.564   1.715  21.150  0  0  0
 155  1  1  0.0   5.713   3.660  19.919  0  0  0
 156  1  1  0.0   4.303   5.246  18.689  0  0  0
 157  1  1  0.0   2.471   6.319  17.458  0  0  0
 158  1  1  0.0   0.397   6.773  16.228  0  0  0
 159  1  1  0.0  -1.715   6.564  14.997  0  0  0
 160  1  1  0.0  -3.660   5.713  13.766  0  0  0
 161  1  1  0.0  -5.246   4.303  12.536  0  0  0
 162  1  1  0.0  -6.319   2.471  11.305  0  0  0
 163  1  1  0.0  -6.773   0.397  10.074  0  0  0
 164  1  1  0.0  -6.564  -1.715   8.844  0  0  0
 165  1  1  0.0  -5.713  -3.660   7.613  0  0  0
 166  1  1  0.0  -4.303  -5.246   6.383  0  0  0
 167  1  1  0.0  -2.471  -6.319   5.152  0  0  0
 168  1  1  0.0  -0.397  -6.773   3.921  0  0  0
 169  1  1  0.0   1.715  -6.564   2.691  0  0  0
 170  1  1  0.0   3.660  -5.713   1.460  0  0  0
 171  1  1  0.0   5.246  -4.303   0.229  0  0  0
 172  1  1  0.0   6.708   1.020  22.381  0  0  0
 173  1  1  0.0   6.064   3.043  21.150  0  0  0
 174  1  1  0.0   4.827   4.768  19.919  0  0  0
 175  1  1  0.0   3.118   6.026  18.689  0  0  0
 176  1  1  0.0   1.103   6.695  17.458  0  0  0
 177  1  1  0.0  -1.020   6.708  16.228  0  0  0
 178  1  1  0.0  -3.043   6.064  14.997  0  0  0
 179  1  1  0.0  -4.768   4.827  13.766  0  0  0
 180  1  1  0.0  -6.026   3.118  12.536  0  0  0
 181  1  1  0.0  -6.695   1.103  11.305  0  0  0
 182  1  1  0.0  -6.708  -1.020  10.074  0  0  0
 183  1  1  0.0  -6.064  -3.043   8.844  0  0  0
 184  1  1  0.0  -4.827  -4.768   7.613  0  0  0
 185  1  1  0.0  -3.118  -6.026   6.383  0  0  0
 186  1  1  0.0  -1.103  -6.695   5.152  0  0  0
 187  1  1  0.0   1.020  -6.708   3.921  0  0  0
 188  1  1  0.0   3.043  -6.064   2.691  0  0  0
 189  1  1  0.0   4.768  -4.827   1.460  0  0  0
 190  1  1  0.0   6.026  -3.118   0.229  0  0  0
 191  1  1  0.0   6.564   1.715  23.611  0  0  0
 192  1  1  0.0   5.713   3.660  22.381  0  0  0
 193  1  1  0.0   4.303   5.246  21.150  0  0  0
 194  1  1  0.0   2.471   6.319  19.919  0  0  0
 195  1  1  0.0   0.397   6.773  18.689  0  0  0
 196  1  1  0.0  -1.715   6.564  17.458  0  0  0
 197  1  1  0.0  -3.660   5.713  16.228  0  0  0
 198  1  1  0.0  -5.246   4.303  14.997  0  0  0
 199  1  1  0.0  -6.319   2.471  13.766  0  0  0
 200  1  1  0.0  -6.773   0.397  12.536  0  0  0
 201  1  1  0.0  -6.564  -1.715  11.305  0  0  0
 202  1  1  0.0  -5.713  -3.660  10.074  0  0  0
 203  1  1  0.0  -4.303  -5.246   8.844  0  0  0
 204  1  1  0.0  -2.471  -6.319   7.613  0  0  0
 205  1  1  0.0  -0.397  -6.773   6.383  0  0  0
 206  1  1  0.0   1.715  -6.564   5.152  0  0  0
 207  1  1  0.0   3.660  -5.713   3.921  0  0  0
 208  1  1  0.0   5.246  -4.303   2.691  0  0  0
 209  1  1  0.0   6.319  -2.471   1.460  0  0  0
 210  1  1  0.0   6.773  -0.397   0.229  0  0  0
 211  1  1  0.0   6.708   1.020  24.842  0  0  0
 212  1  1  0.0   6.064   3.043  23.611  0  0  0
 213  1  1  0.0   4.827   4.768  22.381  0  0  0
 214  1  1  0.0   3.118   6.026  21.150  0  0  0
 215  1  1  0.0   1.103   6.695  19.919  0  0  0
 216  1  1  0.0  -1.020   6.708  18.689  0  0  0
 217  1  1  0.0  -3.043   6.064  17.458  0  0  0
 218  1  1  0.0  -4.768   4.827  16.228  0  0  0
 219  1  1  0.0  -6.026   3.118  14.997  0  0  0
 220  1  1  0.0  -6.695   1.103  13.766  0  0  0
 221  1  1  0.0  -6.708  -1.020  12.536  0  0  0
 222  1  1  0.0  -6.064  -3.043  11.305  0  0  0
 223  1  1  0.0  -4.827  -4.768  10.074  0  0  0
 224  1  1  0.0  -3.118  -6.026   8.844  0  0  0
 225  1  1  0.0  -1.103  -6.695   7.613  0  0  0
 226  1  1  0.0   1.020  -6.708   6.383  0  0  0
 227  1  1  0.0   3.043  -6.064   5.152  0  0  0
 228  1  1  0.0   4.768  -4.827   3.921  0  0  0
 229  1  1  0.0   6.026  -3.118   2.691  0  0  0
 230  1  1  0.0   6.695  -1.103   1.460  0  0  0
 231  1  1  0.0   6.564   1.715  26.073  0  0  0
 232  1  1  0.0   5.713   3.660  24.842  0  0  0
 233  1  1  0.0   4.303   5.246  23.611  0  0  0
 234  1  1  0.0   2.471   6.319  22.381  0  0  0
 235  1  1  0.0   0.397   6.773  21.150  0  0  0
 236  1  1  0.0  -1.715   6.564  19.919  0  0  0
 237  1  1  0.0  -3.660   5.713  18.689  0  0  0
 238  1  1  0.0  -5.246   4.303  17.458  0  0  0
 239  1  1  0.0  -6.319   2.471  16.228  0  0  0
 240  1  1  0.0  -6.773   0.397  14.997  0  0  0
 241  1  1  0.0  -6.564  -1.715  13.766  0  0  0
 242  1  1  0.0  -5.713  -3.660  12.536  0  0  0
 243  1  1  0.0  -4.303  -5.246  11.305  0  0  0
 244  1  1  0.0  -2.471  -6.319  10.074  0  0  0
 245  1  1  0.0  -0.397  -6.773   8.844  0  0  0
 246  1  1  0.0   1.715  -6.564   7.613  0  0  0
 247  1  1  0.0   3.660  -5.713   6.383  0  0  0
 248  1  1  0.0   5.246  -4.303   5.152  0  0  0
 249  1  1  0.0   6.319  -2.471   3.921  0  0  0
 250  1  1  0.0   6.773  -0.397   2.691  0  0  0
 251  1  1  0.0   6.708   1.020  27.303  0  0  0
 252  1  1  0.0   6.064   3.043  26.073  0  0  0
 253  1  1  0.0   4.827   4.768  24.842  0  0  0
 254  1  1  0.0   3.118   6.026  23.611  0  0  0
 255  1  1  0.0   1.103   6.695  22.381  0  0  0
 256  1  1  0.0  -1.020   6.708  21.150  0  0  0
 257  1  1  0.0  -3.043   6.064  19.919  0  0  0
 258  1  1  0.0  -4.768   4.827  18.689  0  0  0
 259  1  1  0.0  -6.026   3.118  17.458  0  0  0
 260  1  1  0.0  -6.695   1.103  16.228  0  0  0
 261  1  1  0.0  -6.708  -1.020  14.997  0  0  0
 262  1  1  0.0  -6.064  -3.043  13.766  0  0  0
 263  1  1  0.0  -4.827  -4.768  12.536  0  0  0
 264  1  1  0.0  -3.118  -6.026  11.305  0  0  0
 265  1  1  0.0  -1.103  -6.695  10.074  0  0  0
 266  1  1  0.0   1.020  -6.708   8.844  0  0  0
 267  1  1  0.0   3.043  -6.064   7.613  0  0  0
 268  1  1  0.0   4.768  -4.827   6.383  0  0  0
 269  1  1  0.0   6.026  -3.118   5.152  0  0  0
 270  1  1  0.0   6.695  -1.103   3.921  0  0  0
 271  1  1  0.0   6.564   1.715  28.534  0  0  0
 272  1  1  0.0   5.713   3.660  27.303  0  0  0
 273  1  1  0.0   4.303   5.246  26.073  0  0  0
 274  1  1  0.0   2.471   6.319  24.842  0  0  0
 275  1  1  0.0   0.397   6.773  23.611  0  0  0
 276  1  1  0.0  -1.715   6.564  22.381  0  0  0
 277  1  1  0.0  -3.660   5.713  21.150  0  0  0
 278  1  1  0.0  -5.246   4.303  19.919  0  0  0
 279  1  1  0.0  -6.319   2.471  18.689  0  0  0
 280  1  1  0.0  -6.773   0.397  17.458  0  0  0
 281  1  1  0.0  -6.564  -1.715  16.228  0  0  0
 282  1  1  0.0  -5.713  -3.660  14.997  0  0  0
 283  1  1  0.0  -4.303  -5.246  13.766  0  0  0
 284  1  1  0.0  -2.471  -6.319  12.536  0  0  0
 285  1  1  0.0  -0.397  -6.773  11.305  0  0  0
 286  1  1  0.0   1.715  -6.564  10.074  0  0  0
 287  1  1  0.0   3.660  -5.713   8.844  0  0  0
 288  1  1  0.0   5.246  -4.303   7.613  0  0  0
 289  1  1  0.0   6.319  -2.471   6.383  0  0  0
 290  1  1  0.0   6.773  -0.397   5.152  0  0  0
 291  1  1  0.0   6.708   1.020  29.764  0  0  0
 292  1  1  0.0   6.064   3.043  28.534  0  0  0
 293  1  1  0.0   4.827   4.768  27.303  0  0  0
 294  1  1  0.0   3.118   6.026  26.073  0  0  0
 295  1  1  0.0   1.103   6.695  24.842  0  0  0
 296  1  1  0.0  -1.020   6.708  23.611  0  0  0
 297  1  1  0.0  -3.043   6.064  22.381  0  0  0
 298  1  1  0.0  -4.768   4.827  21.150  0  0  0
 299  1  1  0.0  -6.026   3.118  19.919  0  0  0
 300  1  1  0.0  -6.695   1.103  18.689  0  0  0
 301  1  1  0.0  -6.708  -1.020  17.458  0  0  0
 302  1  1  0.0  -6.064  -3.043  16.228  0  0  0
 303  1  1  0.0  -4.827  -4.768  14.997  0  0  0
 304  1  1  0.0  -3.118  -6.026  13.766  0  0  0
 305  1  1  0.0  -1.103  -6.695  12.536  0  0  0
 306  1  1  0.0   1.020  -6.708  11.305  0  0  0
 307  1  1  0.0   3.043  -6.064  10.074  0  0  0
 308  1  1  0.0   4.768  -4.827   8.844  0  0  0
 309  1  1  0.0   6.026  -3.118   7.613  0  0  0
 310  1  1  0.0   6.695  -1.103   6.383  0  0  0
 311  1  1  0.0   6.564   1.715  30.995  0  0  0
 312  1  1  0.0   5.713   3.660  29.764  0  0  0
 313  1  1  0.0   4.303   5.246  28.534  0  0  0
 314  1  1  0.0   2.471   6.319  27.303  0  0  0
 315  1  1  0.0   0.397   6.773  26.073  0  0  0
 316  1  1  0.0  -1.715   6.564  24.842  0  0  0
 317  1  1  0.0  -3.660   5.713  23.611  0  0  0
 318  1  1  0.0  -5.246   4.303  22.381  0  0  0
 319  1  1  0.0  -6.319   2.471  21.150  0  0  0
 320  1  1  0.0  -6.773   0.397  19.919  0  0  0
 321  1  1  0.0  -6.564  -1.715  18.689  0  0  0
 322  1  1  0.0  -5.713  -3.660  17.458  0  0  0
 323  1  1  0.0  -4.303  -5.246  16.228  0  0  0
 324  1  1  0.0  -2.471  -6.319  14.997  0  0  0
 325  1  1  0.0  -0.397  -6.773  13.766  0  0  0
 326  1  1  0.0   1.715  -6.564  12.536  0  0  0
 327  1  1  0.0   3.660  -5.713  11.305  0  0  0
 328  1  1  0.0   5.246  -4.303  10.074  0  0  0
 329  1  1  0.0   6.319  -2.471   8.844  0  0  0
 330  1  1  0.0   6.773  -0.397   7.613  0  0  0
 331  1  1  0.0   6.708   1.020  32.226  0  0  0
 332  1  1  0.0   6.064   3.043  30.995  0  0  0
 333  1  1  0.0   4.827   4.768  29.764  0  0  0
 334  1  1  0.0   3.118   6.026  28.534  0  0  0
 335  1  1  0.0   1.103   6.695  27.303  0  0  0
 336  1  1  0.0  -1.020   6.708  26.073  0  0  0
 337  1  1  0.0  -3.043   6.064  24.842  0  0  0
 338  1  1  0.0  -4.768   4.827  23.611  0  0  0
 339  1  1  0.0  -6.026   3.118  22.381  0  0  0
 340  1  1  0.0  -6.695   1.103  21.150  0  0  0
 341  1  1  0.0  -6.708  -1.020  19.919  0  0  0
 342  1  1  0.0  -6.064  -3.043  18.689  0  0  0
 343  1  1  0.0  -4.827  -4.768  17.458  0  0  0
 344  1  1  0.0  -3.118  -6.026  16.228  0  0  0
 345  1  1  0.0  -1.103  -6.695  14.997  0  0  0
 346  1  1  0.0   1.020  -6.708  13.766  0  0  0
 347  1  1  0.0   3.043  -6.064  12.536  0  0  0
 348  1  1  0.0   4.768  -4.827  11.305  0  0  0
 349  1  1  0.0   6.026  -3.118  10.074  0  0  0
 350  1  1  0.0   6.695  -1.103   8.844  0  0  0
 351  1  1  0.0   6.564   1.715  33.456  0  0  0
 352  1  1  0.0   5.713   3.660  32.226  0  0  0
 353  1  1  0.0   4.303   5.246  30.995  0  0  0
 354  1  1  0.0   2.471   6.319  29.764  0  0  0
 355  1  1  0.0   0.397   6.773  28.534  0  0  0
 356  1  1  0.0  -1.715   6.564  27.303  0  0  0
 357  1  1  0.0  -3.660   5.713  26.073  0  0  0
 358  1  1  0.0  -5.246   4.303  24.842  0  0  0
 359  1  1  0.0  -6.319   2.471  23.611  0  0  0
 360  1  1  0.0  -6.773   0.397  22.381  0  0  0
 361  1  1  0.0  -6.564  -1.715  21.150  0  0  0
 362  1  1  0.0  -5.713  -3.660  19.919  0  0  0
 363  1  1  0.0  -4.303  -5.246  18.689  0  0  0
 364  1  1  0.0  -2.471  -6.319  17.458  0  0  0
 365  1  1  0.0  -0.397  -6.773  16.228  0  0  0
 366  1  1  0.0   1.715  -6.564  14.997  0  0  0
 367  1  1  0.0   3.660  -5.713  13.766  0  0  0
 368  1  1  0.0   5.246  -4.303  12.536  0  0  0
 369  1  1  0.0   6.319  -2.471  11.305  0  0  0
 370  1  1  0.0   6.773  -0.397  10.074  0  0  0
 371  1  1  0.0   6.708   1.020  34.687  0  0  0
 372  1  1  0.0   6.064   3.043  33.456  0  0  0
 373  1  1  0.0   4.827   4.768  32.226  0  0  0
 374  1  1  0.0   3.118   6.026  30.995  0  0  0
 375  1  1  0.0   1.103   6.695  29.764  0  0  0
 376  1  1  0.0  -1.020   6.708  28.534  0  0  0
 377  1  1  0.0  -3.043   6.064  27.303  0  0  0
 378  1  1  0.0  -4.768   4.827  26.073  0  0  0
 379  1  1  0.0  -6.026   3.118  24.842  0  0  0
 380  1  1  0.0  -6.695   1.103  23.611  0  0  0
 381  1  1  0.0  -6.708  -1.020  22.381  0  0  0
 382  1  1  0.0  -6.064  -3.043  21.150  0  0  0
 383  1  1  0.0  -4.827  -4.768  19.919  0  0  0
 384  1  1  0.0  -3.118  -6.026  18.689  0  0  0
 385  1  1  0.0  -1.103  -6.695  17.458  0  0  0
 386  1  1  0.0   1.020  -6.708  16.228  0  0  0
 387  1  1  0.0   3.043  -6.064  14.997  0  0  0
 388  1  1  0.0   4.768  -4.827  13.766  0  0  0
 389  1  1  0.0   6.026  -3.118  12.536  0  0  0
 390  1  1  0.0   6.695  -1.103  11.305  0  0  0
 391  1  1  0.0   6.564   1.715  35.918  0  0  0
 392  1  1  0.0   5.713   3.660  34.687  0  0  0
 393  1  1  0.0   4.303   5.246  33.456  0  0  0
 394  1  1  0.0   2.471   6.319  32.226  0  0  0
 395  1  1  0.0   0.397   6.773  30.995  0  0  0
 396  1  1  0.0  -1.715   6.564  29.764  0  0  0
 397  1  1  0.0  -3.660   5.713  28.534  0  0  0
 398  1  1  0.0  -5.246   4.303  27.303  0  0  0
 399  1  1  0.0  -6.319   2.471  26.073  0  0  0
 400  1  1  0.0  -6.773   0.397  24.842  0  0  0
 401  1  1  0.0  -6.564  -1.715  23.611  0  0  0
 402  1  1  0.0  -5.713  -3.660  22.381  0  0  0
 403  1  1  0.0  -4.303  -5.246  21.150  0  0  0
 404  1  1  0.0  -2.471  -6.319  19.919  0  0  0
 405  1  1  0.0  -0.397  -6.773  18.689  0  0  0
 406  1  1  0.0   1.715  -6.564  17.458  0  0  0
 407  1  1  0.0   3.660  -5.713  16.228  0  0  0
 408  1  1  0.0   5.246  -4.303  14.997  0  0  0
 409  1  1  0.0   6.319  -2.471  13.766  0  0  0
 410  1  1  0.0   6.773  -0.397  12.536  0  0  0
 411  1  1  0.0   6.708   1.020  37.148  0  0  0
 412  1  1  0.0   6.064   3.043  35.918  0  0  0
 413  1  1  0.0   4.827   4.768  34.687  0  0  0
 414  1  1  0.0   3.118   6.026  33.456  0  0  0
 415  1  1  0.0   1.103   6.695  32.226  0  0  0
 416  1  1  0.0  -1.020   6.708  30.995  0  0  0
 417  1  1  0.0  -3.043   6.064  29.764  0  0  0
 418  1  1  0.0  -4.768   4.827  28.534  0  0  0
 419  1  1  0.0  -6.026   3.118  27.303  0  0  0
 420  1  1  0.0  -6.695   1.103  26.073  0  0  0
 421  1  1  0.0  -6.708  -1.020  24.842  0  0  0
 422  1  1  0.0  -6.064  -3.043  23.611  0  0  0
 423  1  1  0.0  -4.827  -4.768  22.381  0  0  0
 424  1  1  0.0  -3.118  -6.026  21.150  0  0  0
 425  1  1  0.0  -1.103  -6.695  19.919  0  0  0
 426  1  1  0.0   1.020  -6.708  18.689  0  0  0
 427  1  1  0.0   3.043  -6.064  17.458  0  0  0
 428  1  1  0.0   4.768  -4.827  16.228  0  0  0
 429  1  1  0.0   6.026  -3.118  14.997  0  0  0
 430  1  1  0.0   6.695  -1.103  13.766  0  0  0
 431  1  1  0.0   6.564   1.715  38.379  0  0  0
 432  1  1  0.0   5.713   3.660  37.148  0  0  0
 433  1  1  0.0   4.303   5.246  35.918  0  0  0
 434  1  1  0.0   2.471   6.319  34.687  0  0  0
 435  1  1  0.0   0.397   6.773  33.456  0  0  0
 436  1  1  0.0  -1.715   6.564  32.226  0  0  0
 437  1  1  0.0  -3.660   5.713  30.995  0  0  0
 438  1  1  0.0  -5.246   4.303  29.764  0  0  0
 439  1  1  0.0  -6.319   2.471  28.534  0  0  0
 440  1  1  0.0  -6.773   0.397  27.303  0  0  0
 441  1  1  0.0  -6.564  -1.715  26.073  0  0  0
 442  1  1  0.0  -5.713  -3.660  24.842  0  0  0
 443  1  1  0.0  -4.303  -5.246  23.611  0  0  0
 444  1  1  0.0  -2.471  -6.319  22.381  0  0  0
 445  1  1  0.0  -0.397  -6.773  21.150  0  0  0
 446  1  1  0.0   1.715  -6.564  19.919  0  0  0
 447  1  1  0.0   3.660  -5.713  18.689  0  0  0
 448  1  1  0.0   5.246  -4.303  17.458  0  0  0
 449  1  1  0.0   6.319  -2.471  16.228  0  0  0
 450  1  1  0.0   6.773  -0.397  14.997  0  0  0
 451  1  1  0.0   6.708   1.020  39.609  0  0  0
 452  1  1  0.0   6.064   3.043  38.379  0  0  0
 453  1  1  0.0   4.827   4.768  37.148  0  0  0
 454  1  1  0.0   3.118   6.026  35.918  0  0  0
 455  1  1  0.0   1.103   6.695  34.687  0  0  0
 456  1  1  0.0  -1.020   6.708  33.456  0  0  0
 457  1  1  0.0  -3.043   6.064  32.226  0  0  0
 458  1  1  0.0  -4.768   4.827  30.995  0  0  0
 459  1  1  0.0  -6.026   3.118  29.764  0  0  0
 460  1  1  0.0  -6.695   1.103  28.534  0  0  0
